cca_id,company_name,sector,forecast_e,forecast_s,forecast_g,dynamic_model_ex_market_sector,m1_pct_return,m3_pct_return,m6_pct_return,y1_pct_return,local_price
96892,Brown-Forman Corp.,Consumer Staples,53.8631,53.923,51.5554,-0.850899,-12.19473102,-17.90202533,-13.51440139,1.58837338,51.38
96893,"Cannae Holdings, Inc.",Financials,46.0971,45.6756,48.6023,-0.340881,-10.19039702,-9.948908838,21.9148185,38.04617459,33.49
96895,"Discovery, Inc.",Communication Services,46.1978,49.3417,44.6891,-0.525,-30.11955205,-42.47297356,-28.75717378,-30.99926727,17.54
96897,HEICO Corp.,Industrials,44.2621,47.0727,48.3115,0.998942,-27.65754051,-28.56667791,-34.2778098,-23.86684165,63.9
96898,Lennar Corp.,Consumer Discretionary,46.096,47.0616,43.0105,1.0774,-39.5106681,-35.15131396,-34.61507551,-25.69297608,28.92
96899,Liberty Broadband Corp.,Communication Services,46.1801,45.6186,45.7348,0.754666,-13.48640873,-14.09763921,2.372734493,16.76123891,107
96901,Liberty Media Corp. Liberty SiriusXM,Communication Services,46.5105,48.2502,49.4532,-0.748945,-29.05757471,-34.44357855,-23.76719517,-16.9984803,31.69
96902,News Corp.,Communication Services,49.8458,46.6795,46.409,0.491507,-27.07965471,-37.4824805,-36.5422076,-26.8821363,8.99
96904,"T-Mobile US, Inc.",Communication Services,51.2852,53.1866,52.5265,0.0319381,-6.943205535,6.988038474,6.512655404,21.41830691,83.9
96907,"Zillow Group, Inc.",Communication Services,46.3857,46.7803,46.6249,0.0860982,-38.97974967,-25.73245826,14.97707751,-0.67249965,33.97
96910,"2U, Inc.",Information Technology,46.1075,47.1729,49.3216,-1.52235,-9.740492275,-11.54647944,30.34396112,-70.04943147,21.22
96911,3D Systems Corp.,Information Technology,44.4595,46.6981,46.0292,0.0196604,-15.82980349,-11.88586623,-5.398929747,-28.34579714,7.71
96913,3M Co.,Industrials,53.257,52.7915,56.5071,0.200626,-8.529921571,-21.91020585,-15.46997463,-31.91798912,136.51
96917,"Aaron's, Inc.",Consumer Discretionary,47.7074,50.3577,49.7426,-1.09873,-41.95286938,-60.02463243,-64.44865764,-56.51775577,22.78
96919,Abbott Laboratories,Health Care,52.7557,53.5559,53.2724,-0.267372,2.440583087,-8.77124682,-4.912448809,0.313687118,78.91
96920,"AbbVie, Inc.",Health Care,53.5995,53.9352,54.6281,-0.413368,-11.10720509,-12.79724596,3.448653898,-0.015778564,76.19
96922,Abercrombie & Fitch Co.,Consumer Discretionary,49.4186,49.1998,50.9365,-0.411132,-29.58287063,-46.52533485,-40.02161262,-64.98263821,9.09
96923,"ABIOMED, Inc.",Health Care,44.9568,48.6094,47.46,1.05245,-3.3940939,-14.90705888,-18.39892462,-49.17185167,145.16
96926,"Acadia Healthcare Co., Inc.",Health Care,46.6967,45.9598,48.5633,-0.276581,-38.00683137,-44.76226983,-40.95888908,-37.39348916,18.35
96927,"ACADIA Pharmaceuticals, Inc.",Health Care,46.2486,48.5286,48.8797,0.404563,-1.146495037,-1.238917793,17.39366585,57.35556254,42.25
96931,Accenture Plc,Information Technology,57.2888,54.9321,57.7494,-0.850902,-9.596344904,-22.16835216,-14.4305578,-5.720694142,163.26
96937,"Activision Blizzard, Inc.",Communication Services,46.5223,49.069,44.8739,1.45336,2.322364331,0.100968321,12.39601869,30.63901187,59.48
96939,"Acuity Brands, Inc.",Industrials,48.6719,48.6991,45.9344,-0.62363,-16.72170179,-37.86159794,-36.31470451,-28.33588874,85.66
96944,Adient plc,Consumer Discretionary,46.6181,46.6358,49.5674,0.3125,-62.09782926,-57.31771967,-60.49655772,-30.01542926,9.07
96947,"Adobe, Inc.",Information Technology,57.3933,54.5357,53.9798,-0.75567,-7.788625045,-3.508112639,15.19995367,19.41918823,318.24
96949,"Adtalem Global Education, Inc.",Consumer Discretionary,49.0389,47.3595,53.4097,-1.57974,-13.21666953,-23.39142528,-29.66649948,-42.16316686,26.79
96951,"Advance Auto Parts, Inc.",Consumer Discretionary,48.29,48.8215,45.819,0.684812,-29.61999036,-41.56387064,-43.39347548,-45.05329622,93.32
96955,"Advanced Micro Devices, Inc.",Information Technology,54.418,52.9814,51.7464,-0.981877,-0.000166737,-0.828813483,56.88134465,78.21296132,45.48
96956,"Advansix, Inc.",Materials,43.6233,45.7928,50.1097,-0.599882,-34.34276298,-52.20441428,-62.90825446,-66.60833786,9.54
96959,AECOM,Industrials,50.3277,52.0306,49.9429,-1.25111,-33.57811288,-30.79065768,-20.52717499,0.606635092,29.85
96969,The AES Corp.,Utilities,50.3811,52.8221,54.4474,0.282482,-18.70878661,-31.17289457,-15.50644958,-22.40340971,13.6
96970,"Affiliated Managers Group, Inc.",Financials,49.4399,47.3946,47.2201,0.777302,-21.37729194,-29.94326367,-28.50921981,-43.94684829,59.14
96971,"Aflac, Inc.",Financials,50.9894,50.5078,53.6825,-0.214741,-20.09318553,-34.9246648,-33.87475146,-30.08481961,34.24
