2-May-20,8988.60
1-May-20,8864.77
30-Apr-20,8658.55
29-Apr-20,8801.04
28-Apr-20,7807.06
27-Apr-20,7795.60
26-Apr-20,7679.87
25-Apr-20,7569.94
24-Apr-20,7550.90
23-Apr-20,7429.72
22-Apr-20,7117.21
21-Apr-20,6880.32
20-Apr-20,6881.96
19-Apr-20,7189.42
18-Apr-20,7257.66
17-Apr-20,7096.18
16-Apr-20,7116.80
15-Apr-20,6642.11
14-Apr-20,6842.43
13-Apr-20,6845.04
12-Apr-20,6971.09
11-Apr-20,6859.08
10-Apr-20,6865.49
9-Apr-20,7302.09
8-Apr-20,7334.10
7-Apr-20,7176.41
6-Apr-20,7271.78
5-Apr-20,6791.13
4-Apr-20,6867.53
3-Apr-20,6733.39
2-Apr-20,6793.62
1-Apr-20,6606.78
31-Mar-20,6438.64
30-Mar-20,6429.84
29-Mar-20,5922.04
28-Mar-20,6242.19
27-Mar-20,6469.80
26-Mar-20,6716.44
25-Mar-20,6681.06
24-Mar-20,6734.80
23-Mar-20,6416.31
22-Mar-20,5830.25
21-Mar-20,6185.07
20-Mar-20,6198.78
19-Mar-20,6191.19
18-Mar-20,5238.44
17-Mar-20,5225.63
16-Mar-20,5014.48
15-Mar-20,5392.31
14-Mar-20,5200.37
13-Mar-20,5563.71
12-Mar-20,4970.79
11-Mar-20,7911.43
10-Mar-20,7909.73
9-Mar-20,7923.64
8-Mar-20,8108.12
7-Mar-20,8909.95
6-Mar-20,9122.55
5-Mar-20,9078.76
4-Mar-20,8755.25
3-Mar-20,8787.79
2-Mar-20,8869.67
1-Mar-20,8562.45
29-Feb-20,8599.51
28-Feb-20,8672.46
27-Feb-20,8784.49
26-Feb-20,8820.52
25-Feb-20,9341.71
24-Feb-20,9650.17
23-Feb-20,9924.52
22-Feb-20,9663.18
21-Feb-20,9686.44
20-Feb-20,9608.48
19-Feb-20,9633.39
18-Feb-20,10142.00
17-Feb-20,9690.14
16-Feb-20,9934.43
15-Feb-20,9889.42
14-Feb-20,10312.12
13-Feb-20,10214.38
12-Feb-20,10326.05
11-Feb-20,10208.24
10-Feb-20,9856.61
9-Feb-20,10116.67
8-Feb-20,9865.12
7-Feb-20,9795.94
6-Feb-20,9729.80
5-Feb-20,9613.42
4-Feb-20,9180.96
3-Feb-20,9293.52
2-Feb-20,9344.37
1-Feb-20,9392.88
31-Jan-20,9350.53
30-Jan-20,9508.99
29-Jan-20,9316.63
28-Jan-20,9358.59
27-Jan-20,8909.82
26-Jan-20,8596.83
25-Jan-20,8367.85
24-Jan-20,8445.43
23-Jan-20,8406.52
22-Jan-20,8680.88
21-Jan-20,8745.89
20-Jan-20,8657.64
19-Jan-20,8706.25
18-Jan-20,8942.81
17-Jan-20,8929.04
16-Jan-20,8723.79
15-Jan-20,8807.01
14-Jan-20,8827.76
13-Jan-20,8144.19
12-Jan-20,8192.49
11-Jan-20,8037.54
10-Jan-20,8166.55
9-Jan-20,7879.07
8-Jan-20,8079.86
7-Jan-20,8163.69
6-Jan-20,7769.22
5-Jan-20,7411.32
4-Jan-20,7410.66
3-Jan-20,7344.88
2-Jan-20,6985.47
1-Jan-20,7200.17
31-Dec-19,7193.60
30-Dec-19,7293.00
29-Dec-19,7422.65
28-Dec-19,7317.99
27-Dec-19,7290.09
26-Dec-19,7238.97
25-Dec-19,7275.16
24-Dec-19,7322.53
23-Dec-19,7355.63
22-Dec-19,7511.59
21-Dec-19,7191.16
20-Dec-19,7218.82
19-Dec-19,7202.84
18-Dec-19,7276.80
17-Dec-19,6640.52
16-Dec-19,6932.48
15-Dec-19,7152.30
14-Dec-19,7124.67
13-Dec-19,7269.68
12-Dec-19,7243.13
11-Dec-19,7217.43
10-Dec-19,7278.12
9-Dec-19,7400.90
8-Dec-19,7564.35
7-Dec-19,7556.24
6-Dec-19,7547.00
5-Dec-19,7448.31
4-Dec-19,7252.03
3-Dec-19,7320.15
2-Dec-19,7321.99
1-Dec-19,7424.29
30-Nov-19,7569.63
29-Nov-19,7761.24
28-Nov-19,7463.11
27-Nov-19,7531.66
26-Nov-19,7218.37
25-Nov-19,7146.13
24-Nov-19,7047.92
23-Nov-19,7397.80
22-Nov-19,7296.58
21-Nov-19,7642.75
20-Nov-19,8027.27
19-Nov-19,8206.15
18-Nov-19,8309.29
17-Nov-19,8577.98
16-Nov-19,8550.76
15-Nov-19,8491.99
14-Nov-19,8708.10
13-Nov-19,8808.26
12-Nov-19,8815.66
11-Nov-19,8757.79
10-Nov-19,9055.53
9-Nov-19,8813.58
8-Nov-19,8804.88
7-Nov-19,9267.56
6-Nov-19,9360.88
5-Nov-19,9342.53
4-Nov-19,9412.61
3-Nov-19,9235.35
2-Nov-19,9324.72
1-Nov-19,9261.10
31-Oct-19,9199.58
30-Oct-19,9205.73
29-Oct-19,9427.69
28-Oct-19,9256.15
27-Oct-19,9551.71
26-Oct-19,9244.97
25-Oct-19,8660.70
24-Oct-19,7493.49
23-Oct-19,7514.67
22-Oct-19,8078.20
21-Oct-19,8243.72
20-Oct-19,8222.08
19-Oct-19,7988.56
18-Oct-19,7973.21
17-Oct-19,8103.91
16-Oct-19,8047.53
15-Oct-19,8205.37
14-Oct-19,8374.69
13-Oct-19,8321.01
12-Oct-19,8336.56
11-Oct-19,8321.76
10-Oct-19,8586.47
9-Oct-19,8595.74
8-Oct-19,8228.78
7-Oct-19,8245.62
6-Oct-19,7988.16
5-Oct-19,8151.50
4-Oct-19,8205.94
3-Oct-19,8259.99
2-Oct-19,8393.04
1-Oct-19,8343.28
30-Sep-19,8293.87
29-Sep-19,8104.19
28-Sep-19,8245.92
27-Sep-19,8251.85
26-Sep-19,8118.97
25-Sep-19,8486.99
24-Sep-19,8620.57
23-Sep-19,9729.32
22-Sep-19,10070.39
21-Sep-19,10019.72
20-Sep-19,10181.64
19-Sep-19,10266.41
18-Sep-19,10198.25
17-Sep-19,10241.27
16-Sep-19,10276.79
15-Sep-19,10347.71
14-Sep-19,10358.05
13-Sep-19,10360.55
12-Sep-19,10410.13
11-Sep-19,10178.37
10-Sep-19,10115.98
9-Sep-19,10334.97
8-Sep-19,10441.28
7-Sep-19,10517.25
6-Sep-19,10353.30
